2026-05-26 00:07:48 - Starting MariaDB...
2026-05-26 00:07:51 - MariaDB started (PID 4).
2026-05-26 00:07:52 - Redis startup SKIPPED — running in Redis-less / in-memory cache mode.
2026-05-26 00:07:52 - Injecting use_memory_cache=true into site configs...
  Patched sites/dev.localhost/site_config.json
2026-05-26 00:07:52 - Removing Redis URLs from common_site_config.json...
  Patched sites/common_site_config.json
2026-05-26 00:07:52 - Patching Procfile — removing worker, socketio, and schedule; disabling threading...
2026-05-26 00:07:52 - Procfile after patch:


web: bench serve --nothreading  --port 8000




watch: bench watch




2026-05-26 00:07:52 - Registering apps...
2026-05-26 00:07:55 - All apps registered.
2026-05-26 00:07:57 - Starting Frappe/ERPNext (Redis-less mode)...
00:07:58 system  | web.1 started (pid=70)
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/libs.bundle.TCCLKT27.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/desk.bundle.UV4WL36V.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/list.bundle.U66Y3AG7.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/form.bundle.YUYJKIN7.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/controls.bundle.ID4LFK7O.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/report.bundle.4O6KY2HZ.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/erpnext/dist/js/erpnext.bundle.M72RI6VY.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/telemetry.bundle.DQEBDMFO.js HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/frappe/sounds/email.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/frappe/sounds/click.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/frappe/sounds/error.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/erpnext/sounds/numpad-touch.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.1" 304 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "POST /api/method/frappe.core.doctype.session_default_settings.session_default_settings.get_session_default_values HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /assets/erpnext/js/setup_wizard.js?v=1779754294133 HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.load_languages HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.load_user_details HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /api/method/frappe.client.get_value?doctype=System%20Settings&fieldname=["country","timezone","currency","language"]&filters=System%20Settings&_=1779754293943 HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=["full_name","email"]&filters={"name":["not%20in",["Administrator","Guest"]]}&_=1779754293944 HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "POST /api/method/frappe.geo.country_info.get_country_timezone_info HTTP/1.1" 200 -
00:11:34 web.1   | 10.88.0.2 - - [26/May/2026 00:11:34] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Currency&name=AUD&_=1779754293945 HTTP/1.1" 200 -
00:11:54 web.1   | 10.88.0.2 - - [26/May/2026 00:11:54] "POST /api/method/erpnext.accounts.doctype.account.chart_of_accounts.chart_of_accounts.get_charts_for_country HTTP/1.1" 200 -
00:19:45 web.1   | Updating Dashboard for frappe
00:19:45 web.1   | Updating Dashboard for erpnext
00:19:45 web.1   | 10.88.0.2 - - [26/May/2026 00:19:45] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.setup_complete HTTP/1.1" 200 -
00:19:46 web.1   | 10.88.0.2 - - [26/May/2026 00:19:46] "GET /desk/setup-wizard/0 HTTP/1.1" 200 -
00:19:46 web.1   | 10.88.0.2 - - [26/May/2026 00:19:46] "POST /api/method/erpnext.accounts.doctype.account.chart_of_accounts.chart_of_accounts.get_charts_for_country HTTP/1.1" 200 -
00:19:46 web.1   | 10.88.0.2 - - [26/May/2026 00:19:46] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.setup_complete HTTP/1.1" 200 -
00:19:47 web.1   | 10.88.0.2 - - [26/May/2026 00:19:47] "POST /api/method/frappe.desk.desk_page.getpage HTTP/1.1" 200 -
00:19:47 web.1   | 10.88.0.2 - - [26/May/2026 00:19:47] "POST /api/method/frappe.core.doctype.session_default_settings.session_default_settings.get_session_default_values HTTP/1.1" 200 -
00:19:47 web.1   | 10.88.0.2 - - [26/May/2026 00:19:47] "GET /desk HTTP/1.1" 200 -
00:19:47 web.1   | 10.88.0.2 - - [26/May/2026 00:19:47] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.load_languages HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "POST /api/method/frappe.desk.desk_page.getpage HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "POST /api/method/frappe.core.doctype.session_default_settings.session_default_settings.get_session_default_values HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1779754787264 HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2026-05-26&end=2026-05-26&_=1779754787265 HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1779754787266 HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2026-05-26&end=2026-05-26&_=1779754787267 HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/budget.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/invoicing.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/frappe/images/frappe-framework-logo.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/payments.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/organization.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/financial_reports.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/share_management.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/subscription.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/assets.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/buying.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/manufacturing.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/projects.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/quality.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/selling.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/stock.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/subcontracting.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/erpnext/icons/desktop_icons/solid/erpnext_settings.svg HTTP/1.1" 200 -
00:19:52 web.1   | 10.88.0.2 - - [26/May/2026 00:19:52] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.1" 200 -
00:19:53 web.1   | 10.88.0.2 - - [26/May/2026 00:19:53] "GET /undefined HTTP/1.1" 404 -
00:19:53 web.1   | 10.88.0.2 - - [26/May/2026 00:19:53] "GET /assets/erpnext/icons/desktop_icons/solid/accounts_setup.svg HTTP/1.1" 200 -
00:19:53 web.1   | 10.88.0.2 - - [26/May/2026 00:19:53] "GET /assets/erpnext/icons/desktop_icons/solid/taxes.svg HTTP/1.1" 200 -
00:19:53 web.1   | 10.88.0.2 - - [26/May/2026 00:19:53] "GET /assets/erpnext/icons/desktop_icons/solid/banking.svg HTTP/1.1" 200 -
00:19:53 web.1   | 10.88.0.2 - - [26/May/2026 00:19:53] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.1" 200 -
